date,bank,cash,transactionType,description
23-May-19,8700,300,na, Start 
28-May-19,10300,300,T, Monthly Salary 
8-Jun-19,5300,300,W, Apartment Installment 
27-Jun-19,6200,600,T, Monthly Salary 
4-Jul-19,3300,600,W, Apartment Installment 
16-Jul-19,5800,300,T, Monthly Salary 
18-Jul-19,3800,400,W, Apartment Installment 
28-Jul-19,6400,400,T, Monthly Salary and extra 
28-Aug-19,8300,300,T, Monthly Salary 
21-Sep-19,10000,300,T, Turnaround bonus 
26-Sep-19,11800,300,T, Monthly Salary 
3-Oct-19,16000,300,T, End of Year Bonus 
5-Oct-19,11000,300,W, Electrical and Pluming 
10-Oct-19,8000,300,W, Electric Meter 
13-Oct-19,21700,300,T, Bond Deactivation 
17-Oct-19,21900,200,T, Training money 
28-Oct-19,23500,100,T, Monthly Salary 
31-Oct-19,22500,400,W, 550LE New Suit on Sale 
7-Nov-19,17400,600,W,Plumber and Electrician fees
27-Nov-19,20500,500,T,Monthly Salary
29-Nov-19,19000,400,W,Electrician extra materials and building editing
13-Dec-19,17900,100,W,Carbenter and Water meter
26-Dec-19,20500,200,T,Monthly Salary
13-Jan-20,19600,300,W,Syndicate Renewal
16-Jan-20,20500,300,T,Company Surpluse for Jan
21-Jan-20,16500,800,W,Water Meter
27-Jan-20,19200,600,T,Monthly salary
6-Feb-20,20500,400,T,Two month Bonus
13-Feb-20,16500,350,W,Mobile and Apartment Installment
27-Feb-20,19200,200,T,Monthly Salary
27-Feb-20,15200,600,W,Mobile and Apartment Installment
21-Mar-20,14300,200,W,Hard drive Mothers Day Cronavirus
26-Mar-20,16900,200,T,Monthly Salary
1-Apr-20,17500,300,T,Coronavirus Bonus na Internet expenses
15-Apr-20,18400,200,T,Ramadan and Surplus
28-Apr-20,21700,100,T,Monthly salary
29-Apr-20,16700,100,W,Apartment Installment
3-May-20,16300,100,W,Elevator Shoes mobile Internet
7-May-20,16700,100,T,Surplus
21-May-20,19200,300,T,Monthly Salary
21-May-20,16200,300,W,Apartment Installment
9-Jun-20,16300,200,T,"1month extra, mobile, internet "
16-Jun-20,17500,200,T,2 months extra
23-Jun-20,9800,100,W,Ceramic
25-Jun-20,13000,100,T,Monthly Salary
26-Jun-20,8300,100,W,Cement Plaster + cash
